,Temple,Instruction Rooms,Sealing Rooms,Baptismal Fonts,Square Footage,Acreage,Elevation (Feet)
0,Aba Nigeria,2,2,1,11500,6.3,192.2
1,Accra Ghana,2,2,1,17500,6.0,131.8
2,Adelaide Australia,2,2,1,10700,6.94,137.7
3,Albuquerque New Mexico,2,3,1,34245,8.5,5729.5
4,Anchorage Alaska,2,1,1,11937,5.4,205.1
5,Antofagasta Chile,,,,23000,1.9,66.5
6,Apia Samoa,2,2,1,18691,2.0,36.6
7,Arequipa Peru,2,2,1,26969,7.91,7970.0
8,Asunción Paraguay,2,2,1,11906,1.13,356.3
9,Atlanta Georgia,4,4,1,34500,9.6,1092.1
10,Bacolod Philippines,2,2,1,26700,12.3,93.1
11,Bahía Blanca Argentina,2,2,1,19000,8.14,134.1
12,Bangkok Thailand,2,2,1,48525,1.77,12.0
13,Barranquilla Colombia,2,1,1,25349,5.93,174.1
14,Baton Rouge Louisiana,2,2,1,10890,6.3,18.0
15,Belém Brazil,2,2,1,28675,6.7,39.9
16,Belo Horizonte Brazil,2,2,1,27000,11.8,2741.0
17,Bengaluru India,,,,38670,1.62,2958.8
18,Bentonville Arkansas,2,2,1,28472,18.62,1268.6
19,Bern Switzerland,4,7,1,35546,7.0,1878.2
20,Billings Montana,2,3,1,33800,10.0,3444.6
21,Birmingham Alabama,2,2,1,10700,5.6,662.0
22,Bismarck North Dakota,2,2,1,10700,1.6,1850.6
23,Bogotá Colombia,4,3,1,53500,3.71,8371.6
24,Boise Idaho,4,4,1,35868,4.83,2754.4
25,Boston Massachusetts,4,4,1,69600,8.0,331.2
26,Bountiful Utah,4,8,1,104000,9.0,5160.8
27,Brasília Brazil,2,2,1,25000,6.0,3387.0
28,Brigham City Utah,2,3,1,36000,3.14,4454.5
29,Brisbane Australia,2,2,1,10700,0.86,76.5
30,Buenos Aires Argentina,4,3,1,30659,3.73,42.9
31,Burley Idaho,4,3,1,38600,10.1,4188.9
32,Calgary Alberta,2,3,1,33000,10.17,4120.2
33,Campinas Brazil,4,3,1,48100,6.18,2446.3
34,Caracas Venezuela,2,2,1,15332,0.5,2865.1
35,Cardston Alberta,4,5,1,88562,10.0,3780.2
36,Casper Wyoming,1,1,1,10000,9.5,5348.0
37,Cebu City Philippines,2,2,1,29556,11.6,194.8
38,Cedar City Utah,2,3,1,42657,9.5,5931.4
39,Chicago Illinois,5,3,1,37062,13.0,685.4
40,Ciudad Juárez Mexico,2,2,1,10700,1.64,3709.3
41,Cobán Guatemala,1,1,1,8800,5.4,4346.7
42,Cochabamba Bolivia,2,3,1,33302,6.67,8697.0
43,Colonia Juárez Chihuahua Mexico,1,1,1,6800,2.56,5108.1
44,Columbia River Washington,2,2,1,16880,2.88,538.0
45,Columbia South Carolina,2,2,1,10700,3.6,307.5
46,Columbus Ohio,2,2,1,11745,5.0,858.9
47,Concepción Chile,2,2,1,23095,4.06,56.9
48,Copenhagen Denmark,2,2,1,25000,0.6,27.2
49,Córdoba Argentina,2,2,1,34369,5.18,1447.5
50,Curitiba Brazil,2,2,1,27850,8.15,3145.7
51,Dallas Texas,5,4,1,44207,6.0,617.7
52,Davao Philippines,,,,18450,2.7,68.4
53,Denver Colorado,4,5,1,29117,7.5,5728.8
54,Deseret Peak Utah,4,4,1,70000,17.98,4603.4
55,Detroit Michigan,2,2,1,10700,6.34,796.5
56,Draper Utah,4,5,1,58300,12.0,5136.5
57,Durban South Africa,1,1,1,19860,14.49,337.4
58,Edmonton Alberta,2,2,1,10700,1.0,2205.3
59,Elko Nevada,1,1,1,10040,5.2,5133.9
60,Ephraim Utah,4,3,1,39000,9.16,5567.3
61,Farmington New Mexico,2,2,1,25000,6.62,5638.7
62,Feather River California,4,3,1,41665,9.24,60.4
63,Fort Collins Colorado,2,3,1,42000,15.69,4921.8
64,Fort Lauderdale Florida,2,3,1,30500,16.82,5.6
65,Fort Worth Texas,2,2,1,30000,9.37,768.0
66,Fortaleza Brazil,2,2,1,36000,10.0,202.2
67,Frankfurt Germany,4,4,1,32895,5.6,669.9
68,Freetown Sierra Leone,2,2,1,18000,2.9,97.2
69,Freiberg Germany,2,2,1,21500,3.58,1400.5
70,Fresno California,2,2,1,10850,2.34,319.5
71,Fukuoka Japan,2,2,1,10700,1.25,81.0
72,Gilbert Arizona,3,7,1,85326,15.38,1269.6
73,Grand Junction Colorado,2,2,1,25000,6.94,4692.0
74,Guadalajara Mexico,2,2,1,10700,2.69,5349.3
75,Guatemala City Guatemala,4,3,1,11610,1.4,5148.6
76,Guayaquil Ecuador,4,3,1,45000,6.2,58.1
77,Halifax Nova Scotia,2,2,1,10700,2.0,209.8
78,Hamilton New Zealand,2,5,1,45251,35.0,131.2
79,Harare Zimbabwe,2,2,1,17250,6.7,4990.8
80,Hartford Connecticut,2,2,1,32246,11.3,179.8
